"Ob","PriceNew"
260,23034.0451025798
261,33622.4459979858
262,22760.6268203484
263,27306.1789975031
264,17751.4193455935
265,35181.9700602618
266,12482.7186524767
267,21574.8806283726
268,22727.3063593189
269,29663.4809080929
270,11080.670083059
271,21349.4424918247
272,19977.3452979523
273,9926.95263557844
274,18230.4686455545
275,14636.4138969207
276,29663.4809080929
277,12458.1808682671
278,11080.670083059
279,21574.8806283726
280,12251.6584372225
281,14799.9463359181
282,23873.7421281736
283,23873.7421281736
284,10187.7177615327
285,23034.0451025798
286,11080.670083059
287,19844.9623969835
288,42427.2989407034
289,18230.4686455545
290,15809.6599918862
291,32153.4634957779
292,15809.6599918862
293,49420.0591379792
294,12458.1808682671
295,13146.2065712414
296,22852.544569574
297,20210.7554060774
298,16020.2804028234
299,12735.1571555631
300,24424.901545353
301,19977.3452979523
302,12554.0685364971
303,20210.7554060774
304,12800.3370798306
305,12735.1571555631
306,18131.0826907842
307,12482.7186524767
308,21541.2408068196
309,12891.3149969434
310,19977.3452979523
311,25603.8509778265
312,15921.3180346189
313,14956.8530338033
314,20214.6596114163
315,18036.2837688265
316,27857.2260777709
317,23034.0451025798
318,20353.7017210341
319,30197.602448032
320,19844.9623969835
321,14823.6511419263
322,18036.2837688265
323,13222.0543442143
324,12735.1571555631
325,13146.2065712414
326,16968.4457576512
327,9367.14445178394
328,22852.544569574
329,16020.2804028234
330,14799.9463359181
331,9926.95263557844
332,12482.7186524767
333,18657.2956128659
334,34033.4411183334
335,18788.6650593458
336,12735.1571555631
337,18788.6650593458
338,42427.2989407034
339,32153.4634957779
340,18657.2956128659
341,20210.7554060774
342,16968.4457576512
343,14749.8731893811
344,31994.637194738
345,19977.3452979523
346,21541.2408068196
347,51425.108865811
348,20129.837836595
349,21349.4424918247
350,35181.9700602618
351,23034.0451025798
352,12735.1571555631
353,19770.4766084643
354,8654.5305974833
355,22099.351078575
356,9367.14445178394
357,32153.4634957779
358,38793.3778554137
359,33622.4459979858
360,19844.9623969835
361,23873.7421281736
362,23873.7421281736
363,17751.4193455935
364,11080.670083059
365,18788.6650593458
366,29663.4809080929
367,42427.2989407034
368,42427.2989407034
369,27306.1789975031
370,35181.9700602618
371,10354.3905474654
372,18036.2837688265
373,51425.108865811
374,22852.544569574
375,49420.0591379792
376,18230.4686455545
377,20210.7554060774
378,10679.1848301503
379,11105.0516551067
380,24708.8141249036
381,17064.2236834388
382,12735.1571555631
383,33622.4459979858
384,21541.2408068196
385,17064.2236834388
386,17064.2236834388
387,38793.3778554137
388,20353.7017210341
389,18796.2522173971
390,27306.1789975031
391,19844.9623969835
392,12659.9729230852
393,16020.2804028234
394,17064.2236834388
395,15921.3180346189
396,18855.7933080839
397,12251.6584372225
398,12482.7186524767
399,19844.9623969835
400,12891.3149969434
401,14956.8530338033
402,15809.6599918862
403,18855.7933080839
404,20210.7554060774
405,21349.4424918247
406,38793.3778554137
407,18899.1255150943
408,21574.8806283726
409,16309.2132337127
410,18796.2522173971
411,19699.3852643175
412,38793.3778554137
413,14220.220237305
414,9923.43342316536
415,17064.2236834388
416,12735.1571555631
417,14220.220237305
418,36117.9802456276
419,14636.4138969207
420,10354.3905474654
421,14799.9463359181
422,23034.0451025798
423,22785.7195682836
424,30197.602448032
425,18796.2522173971
426,18657.2956128659
427,29154.0153500184
428,12905.898658856
429,21574.8806283726
430,32153.4634957779
431,13820.9150728835
432,24708.8141249036
433,18230.4686455545
434,36661.312371531
435,32153.4634957779
436,18230.4686455545
437,36117.9802456276
438,24424.901545353
439,19844.9623969835
440,20210.7554060774
441,21574.8806283726
442,12891.3149969434
443,22760.6268203484
444,34033.4411183334
445,14799.9463359181
446,42427.2989407034
447,12659.9729230852
448,24424.901545353
449,20129.837836595
450,16968.4457576512
451,16942.6600050219
452,12554.0685364971
453,38793.3778554137
454,20353.7017210341
455,13146.2065712414
456,20353.7017210341
457,19754.5439404825
458,31994.637194738
459,32153.4634957779
460,36661.312371531
461,31828.3515704988
462,23873.7421281736
463,33622.4459979858
464,19754.5439404825
465,21574.8806283726
466,27857.2260777709
467,51425.108865811
468,19754.5439404825
469,14823.6511419263
470,12659.9729230852
471,23873.7421281736
472,51425.108865811
473,33622.4459979858
474,18855.7933080839
475,14220.220237305
476,20353.7017210341
477,16020.2804028234
478,19754.5439404825
479,14749.8731893811
480,27306.1789975031
481,23873.7421281736
482,14220.220237305
483,31994.637194738
484,18796.2522173971
485,16309.2132337127
486,12458.1808682671
487,30197.602448032
488,19844.9623969835
489,9872.38266332437
490,14220.220237305
491,12251.6584372225
492,38793.3778554137
493,51425.108865811
494,19977.3452979523
495,9367.14445178394
496,27857.2260777709
497,49420.0591379792
498,20129.837836595
499,15380.3640660248
500,18796.2522173971
